ISIN,Time,Notes,No. of shares,Total (EUR),Withholding tax,Finra fee (EUR),ID,Charge amount (EUR),Price / share,Result (EUR),Name,Exchange rate,Action,Ticker,Currency conversion fee (EUR),Currency (Withholding tax),Currency (Price / share)
,2020-09-22 13:22:07,Bank Transfer,,1.00,,,d45ea44e-d34b-466c-9740-23238d46dc9d,1.00,,,,,Deposit,,,,
,2020-09-22 13:24:00,Bank Transfer,,1.00,,,c45d5bdd-0945-4a95-9c66-704199ffbbb4,1.00,,,,,Deposit,,,,
US88688T1007,2020-09-22 13:34:45,,1.0000000000,4.26,,,EOF443101103,,5.01,,Tilray,1.17495,Market buy,TLRY,,,USD
,2020-09-22 13:34:45,Free Shares Promotion,,4.27,,,c1020d47-f6eb-401f-b3f4-c773564ba9a5,4.27,,,,,Deposit,,,,
US88688T1007,2020-09-22 14:45:47,,1.0000000000,4.18,,,EOF443648905,,4.90,-0.08,Tilray,1.17103,Market sell,TLRY,,,USD
US88160R1014,2020-09-22 14:46:34,,0.0168276000,6.10,,,EOF443653460,,424.39,,Tesla,1.17073,Market buy,TSLA,,,USD
US88160R1014,2020-09-22 17:08:13,,0.0168276000,6.12,,,EOF444140144,,426.15,0.02,Tesla,1.17085,Market sell,TSLA,,,USD
US88160R1014,2020-09-22 17:10:13,,0.0170056000,6.20,,,EOF444144484,,426.84,,Tesla,1.17076,Market buy,TSLA,,,USD
,2020-09-30 13:19:59,Bank Transfer,,999.99,,,3f297722-8512-4dbf-931d-9f4d342bbfda,999.99,,,,,Deposit,,,,
US88160R1014,2020-10-02 13:32:22,,0.2760000000,100.14,,,EOF466100657,,425.00,,Tesla,1.17139,Market buy,TSLA,,,USD
US62914V1061,2020-10-02 13:37:09,,5.0000000000,91.78,,,EOF466237410,,21.50,,NIO Inc,1.17131,Limit buy,NIO,,,USD
US62914V1061,2020-10-02 14:23:51,,1.0000000000,18.73,,,EOF466720337,,21.94,0.37,NIO Inc,1.17134,Market sell,NIO,,,USD
US62914V1061,2020-10-02 14:26:11,,1.0000000000,18.82,,,EOF466737646,,22.04,,NIO Inc,1.17082,Market buy,NIO,,,USD
US88160R1014,2020-10-05 13:49:47,,0.0930000000,33.89,,,EOF469519271,,429.40,0.14,Tesla,1.17849,Market sell,TSLA,,,USD
US88160R1014,2020-10-05 14:23:18,,0.0999000000,36.35,,,EOF469796427,,428.91,,Tesla,1.17883,Market buy,TSLA,,,USD
IE00B1XNHC34,2020-10-06 07:01:23,,5.0000000000,48.86,,,EOF471090428,,886.50,,iShares Global Clean Energy,90.71699,Market buy,INRG,,,GBX
IE00B3XXRP09,2020-10-06 07:05:20,,2.0000000000,109.44,,,EOF471123553,,49.63,,Vanguard S&P 500 ETF,0.90695,Limit buy,VUSA,,,GBP
US72919P2020,2020-10-07 14:30:24,,1.0000000000,14.87,,,EOF475328376,,17.49,,Plug Power,1.17627,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 14:35:09,,1.0000000000,14.88,,,EOF475360652,,17.51,0.01,Plug Power,1.17677,Market sell,PLUG,,,USD
KYG8651P1101,2020-10-07 14:37:55,,2.0000000000,14.25,,,EOF475379515,,8.38,,SPI Energy,1.17622,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 14:41:33,,1.0000000000,7.00,,,EOF475402899,,8.23,,SPI Energy,1.17647,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 14:47:22,,1.0000000000,7.08,,,EOF475435857,,8.33,0.00,SPI Energy,1.17615,Market sell,SPI,,,USD
KYG8651P1101,2020-10-07 14:56:58,,1.0000000000,7.08,,,EOF475486412,,8.33,-0.01,SPI Energy,1.17601,Market sell,SPI,,,USD
KYG8651P1101,2020-10-07 14:58:23,,1.0000000000,7.13,,,EOF475493412,,8.38,0.05,SPI Energy,1.17607,Market sell,SPI,,,USD
US72919P2020,2020-10-07 15:35:01,,1.0000000000,15.05,,,EOF475692785,,17.71,,Plug Power,1.17665,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 15:39:45,,1.0000000000,15.10,,,EOF475713911,,17.77,0.05,Plug Power,1.17708,Market sell,PLUG,,,USD
KYG8651P1101,2020-10-07 16:33:22,,1.0000000000,6.83,,,EOF475914377,,8.04,,SPI Energy,1.17692,Market buy,SPI,,,USD
KYG8651P1101,2020-10-07 17:03:54,,1.0000000000,7.00,,,EOF476000243,,8.24,0.17,SPI Energy,1.17740,Market sell,SPI,,,USD
US72919P2020,2020-10-07 17:04:20,,2.0000000000,30.27,,,EOF476001841,,17.82,,Plug Power,1.17724,Market buy,PLUG,,,USD
US72919P2020,2020-10-07 17:15:39,,1.0000000000,15.05,,,EOF476036739,,17.72,,Plug Power,1.17726,Market buy,PLUG,,,USD
KYG8651P1101,2020-10-07 17:59:08,,7.0000000000,47.95,,,EOF476165816,,8.06,,SPI Energy,1.17665,Limit buy,SPI,,,USD
US72919P2020,2020-10-07 19:01:53,,1.0000000000,15.18,,,EOF476345339,,17.87,0.07,Plug Power,1.17695,Market sell,PLUG,,,USD
IE00B1XNHC34,2020-10-08 09:38:47,,15.0000000000,158.97,,,EOF477021845,,963.50,,iShares Global Clean Energy,90.91309,Limit buy,INRG,,,GBX
US4831191030,2020-10-08 13:38:32,,6.0000000000,45.48,,,EOF477747824,,8.90,,Kala Pharmaceuticals,1.17426,Limit buy,KALA,,,USD
US34960Q1094,2020-10-08 13:45:36,,13.0000000000,50.38,,,EOF477843009,,4.55,,Fortress Biotech,1.17401,Limit buy,FBIO,,,USD
US84763A1088,2020-10-08 13:49:08,,13.0000000000,48.17,,,EOF477888813,,4.35,,Spectrum Pharmaceuticals ,1.17389,Limit buy,SPPI,,,USD
US9616842061,2020-10-08 14:01:03,,2.0000000000,17.66,,,EOF478007975,,10.37,,Westwater Resources ,1.17417,Limit buy,WWR,,,USD
US9616842061,2020-10-08 19:00:22,,2.0000000000,14.37,,,EOF479211104,,8.45,-3.29,Westwater Resources ,1.17586,Limit sell,WWR,,,USD
US84763A1088,2020-10-12 14:25:30,,13.0000000000,49.54,,0.00,EOF484067651,,4.50,1.37,Spectrum Pharmaceuticals ,1.18085,Limit sell,SPPI,,,USD
US4831191030,2020-10-12 14:31:45,,1.0000000000,7.05,,,EOF484107277,,8.33,,Kala Pharmaceuticals,1.18095,Limit buy,KALA,,,USD
US4831191030,2020-10-12 14:34:00,,1.0000000000,7.05,,0.00,EOF484119529,,8.33,-0.45,Kala Pharmaceuticals,1.18084,Limit sell,KALA,,,USD
US4831191030,2020-10-12 14:35:14,,1.0000000000,7.07,,,EOF484126129,,8.35,,Kala Pharmaceuticals,1.18086,Market buy,KALA,,,USD
US4831191030,2020-10-12 14:37:17,,1.0000000000,7.08,,0.00,EOF484138856,,8.36,-0.36,Kala Pharmaceuticals,1.18109,Limit sell,KALA,,,USD
US72919P2020,2020-10-12 16:44:27,,2.0000000000,30.22,,0.00,EOF484681057,,17.85,0.01,Plug Power,1.18134,Limit sell,PLUG,,,USD
US00287Y1091,2020-10-13 13:33:59,,1.0000000000,74.88,,,EOF486171812,,88.10,,AbbVie,1.17661,Limit buy,ABBV,,,USD
US00547W2089,2020-10-14 13:46:18,,20.0000000000,16.14,,,EOF488673907,,0.95,,Adamis,1.17607,Limit buy,ADMP,,,USD
US62914V1061,2020-10-14 14:13:30,,1.0000000000,21.29,,,EOF488866725,,25.05,2.84,NIO Inc,1.17641,Limit sell,NIO,,,USD
US62914V1061,2020-10-14 14:27:15,,1.0000000000,21.46,,,EOF488948690,,25.24,,NIO Inc,1.17592,Market buy,NIO,,,USD
US62914V1061,2020-10-14 14:29:21,,1.0000000000,21.26,,,EOF488959902,,25.00,,NIO Inc,1.17567,Limit buy,NIO,,,USD
US7561091049,2020-10-14 15:15:27,,1.0000000000,51.84,,,EOF489147964,,60.99,,Realty Income,1.17653,Limit buy,O,,,USD
US00123Q1040,2020-10-14 15:23:27,,2.0000000000,24.01,,,EOF489177715,,14.12,,AGNC Investment,1.17638,Limit buy,AGNC,,,USD
US8585681088,2020-10-14 15:36:33,,3.0000000000,22.17,,,EOF489245767,,8.69,,Stellus Capital Investment,1.17596,Market buy,SCM,,,USD
US0378331005,2020-10-14 15:49:06,,0.1000000000,10.29,,,EOF489314775,,121.02,,Apple,1.17572,Market buy,AAPL,,,USD
US0378331005,2020-10-14 16:07:29,,0.1000000000,10.31,,,EOF489393445,,121.23,0.02,Apple,1.17581,Market sell,AAPL,,,USD
US0378331005,2020-10-14 16:26:09,,0.1000000000,10.22,,,EOF489460953,,120.03,,Apple,1.17464,Market buy,AAPL,,,USD
US0378331005,2020-10-14 16:34:13,,0.1000000000,10.25,,,EOF489489390,,120.42,0.03,Apple,1.17500,Market sell,AAPL,,,USD
KYG8651P1101,2020-10-15 13:41:48,,7.0000000000,65.90,,,EOF491088475,,11.01,17.95,SPI Energy,1.16949,Market sell,SPI,,,USD
US88160R1014,2020-10-19 14:39:50,,0.1000000000,37.27,,,EOF496051118,,439.14,,Tesla,1.17834,Market buy,TSLA,,,USD
US62914V1061,2020-10-19 14:55:43,,1.0000000000,23.46,,,EOF496152090,,27.64,4.04,NIO Inc,1.17806,Limit sell,NIO,,,USD
US62914V1061,2020-10-20 13:42:05,,1.0000000000,23.63,,,EOF498148153,,27.93,4.21,NIO Inc,1.18178,Market sell,NIO,,,USD
